Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
2286,1708692951631,23/02/2024 12:55:51,1708692951498,1,23/02/2024 13:55:51,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,323.4000000357628,,70,,,serial-reaction-time,2285,2010727,0.0-22526.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,24,1,34,2143,0,2,f,f,323.4000000357628,322,H
2287,1708692952515,23/02/2024 12:55:52,1708692952332,1,23/02/2024 13:55:52,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,304,,76,,,serial-reaction-time,2286,2011561,0.0-22537.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,24,1,35,2143,0,3,j,l,304,223,L
2288,1708692952642,23/02/2024 12:55:52,1708692952528,1,23/02/2024 13:55:52,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,174.19999998807907,,74,,,serial-reaction-time,2287,2011756,0.0-22538.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,24,0,35,2143,0,3,j,j,478.19999998807907,223,L
2289,1708692953615,23/02/2024 12:55:53,1708692953414,1,23/02/2024 13:55:53,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,361.60000002384186,,83,,,serial-reaction-time,2288,2012642,0.0-22548.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,24,1,36,2143,0,1,s,s,361.60000002384186,231,H
2290,1708692954418,23/02/2024 12:55:54,1708692954256,1,23/02/2024 13:55:54,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,321.10000002384186,,76,,,serial-reaction-time,2289,2013484,0.0-22559.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,37,2143,0,4,l,l,321.10000002384186,314,L
2291,1708692955264,23/02/2024 12:55:55,1708692955110,1,23/02/2024 13:55:55,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,331.60000002384186,,76,,,serial-reaction-time,2290,2014339,0.0-22570.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,24,1,38,2143,0,4,l,l,331.60000002384186,144,H
2292,1708692956085,23/02/2024 12:55:56,1708692955965,1,23/02/2024 13:55:55,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,329.5,,76,,,serial-reaction-time,2291,2015194,0.0-22581.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,39,2143,0,4,l,l,329.5,444,R
2293,1708692956928,23/02/2024 12:55:56,1708692956785,1,23/02/2024 13:55:56,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,290,,74,,,serial-reaction-time,2292,2016013,0.0-22592.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,24,1,40,2143,0,3,j,j,290,443,H
2294,1708692957898,23/02/2024 12:55:57,1708692957755,1,23/02/2024 13:55:57,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,448.80000001192093,,70,,,serial-reaction-time,2293,2016983,0.0-22603.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,41,2143,0,2,f,f,448.80000001192093,432,L
2295,1708692958870,23/02/2024 12:55:58,1708692958738,1,23/02/2024 13:55:58,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,459.69999998807907,,70,,,serial-reaction-time,2294,2017967,0.0-22614.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,24,1,42,2143,0,2,f,f,459.69999998807907,322,H
2296,1708692959744,23/02/2024 12:55:59,1708692959600,1,23/02/2024 13:55:59,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,334.69999998807907,,74,,,serial-reaction-time,2295,2018829,0.0-22625.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,24,1,43,2143,0,3,j,j,334.69999998807907,223,L
2297,1708692960644,23/02/2024 12:56:00,1708692960492,1,23/02/2024 13:56:00,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,358.39999997615814,,83,,,serial-reaction-time,2296,2019720,0.0-22636.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,24,1,44,2143,0,1,s,s,358.39999997615814,231,H
2298,1708692961468,23/02/2024 12:56:01,1708692961310,1,23/02/2024 13:56:01,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,292.5,,74,,,serial-reaction-time,2297,2020539,0.0-22647.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,24,1,45,2143,0,3,j,j,292.5,313,T
2299,1708692962288,23/02/2024 12:56:02,1708692962131,1,23/02/2024 13:56:02,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,296.5,,76,,,serial-reaction-time,2298,2021360,0.0-22658.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,24,1,46,2143,0,4,l,l,296.5,134,H
2300,1708692963054,23/02/2024 12:56:03,1708692962917,1,23/02/2024 13:56:02,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,270.10000002384186,,70,,,serial-reaction-time,2299,2022145,0.0-22669.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,47,2143,0,2,f,f,270.10000002384186,342,H
2301,1708692963865,23/02/2024 12:56:03,1708692963707,1,23/02/2024 13:56:03,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,273.5,,74,,,serial-reaction-time,2300,2022935,0.0-22680.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,24,1,48,2143,0,3,j,j,273.5,423,H
2302,1708692964664,23/02/2024 12:56:04,1708692964537,1,23/02/2024 13:56:04,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,312.39999997615814,,74,,,serial-reaction-time,2301,2023765,0.0-22691.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,24,1,49,2143,0,3,j,j,312.39999997615814,233,L
2303,1708692966073,23/02/2024 12:56:06,1708692965630,1,23/02/2024 13:56:05,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,567.6999999880791,,70,,,serial-reaction-time,2302,2024859,0.0-22702.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,24,1,50,2143,0,2,f,f,567.6999999880791,332,H
2304,1708692966619,23/02/2024 12:56:06,1708692966474,1,23/02/2024 13:56:06,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,323.4000000357628,,74,,,serial-reaction-time,2303,2025702,0.0-22713.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,51,2143,0,4,l,j,323.4000000357628,324,L
2305,1708692966770,23/02/2024 12:56:06,1708692966644,1,23/02/2024 13:56:06,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,146.69999998807907,,76,,,serial-reaction-time,2304,2025872,0.0-22714.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,0,51,2143,0,4,l,l,470.10000002384186,324,L
2306,1708692967579,23/02/2024 12:56:07,1708692967436,1,23/02/2024 13:56:07,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,270.89999997615814,,70,,,serial-reaction-time,2305,2026665,0.0-22724.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",P,24,1,52,2143,0,1,s,f,270.89999997615814,241,H
2307,1708692967826,23/02/2024 12:56:07,1708692967679,1,23/02/2024 13:56:07,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,224.80000001192093,,83,,,serial-reaction-time,2306,2026907,0.0-22725.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,24,0,52,2143,0,1,s,s,495.69999998807907,241,H
2308,1708692968701,23/02/2024 12:56:08,1708692968577,1,23/02/2024 13:56:08,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,372.19999998807907,,76,,,serial-reaction-time,2307,2027806,0.0-22735.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,53,2143,0,4,l,l,372.19999998807907,414,T
2309,1708692969549,23/02/2024 12:56:09,1708692969415,1,23/02/2024 13:56:09,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,317.30000001192093,,76,,,serial-reaction-time,2308,2028643,0.0-22746.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,24,1,54,2143,0,4,l,l,317.30000001192093,144,H
2310,1708692970515,23/02/2024 12:56:10,1708692970358,1,23/02/2024 13:56:10,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,415.30000001192093,,83,,,serial-reaction-time,2309,2029587,0.0-22757.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,24,1,55,2143,0,1,s,s,415.30000001192093,441,L
2311,1708692971340,23/02/2024 12:56:11,1708692971176,1,23/02/2024 13:56:11,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,292.69999998807907,,74,,,serial-reaction-time,2310,2030404,0.0-22768.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,24,1,56,2143,0,3,j,j,292.69999998807907,413,H
2312,1708692972217,23/02/2024 12:56:12,1708692972047,1,23/02/2024 13:56:12,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,357,,76,,,serial-reaction-time,2311,2031276,0.0-22779.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,57,2143,0,4,l,l,357,134,H
2313,1708692973019,23/02/2024 12:56:13,1708692972865,1,23/02/2024 13:56:12,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,301.4000000357628,,70,,,serial-reaction-time,2312,2032094,0.0-22790.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,24,1,58,2143,0,2,f,f,301.4000000357628,342,H
2314,1708692973795,23/02/2024 12:56:13,1708692973664,1,23/02/2024 13:56:13,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,274.5,,74,,,serial-reaction-time,2313,2032892,0.0-22801.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,24,1,59,2143,0,3,j,j,274.5,423,H
2315,1708692974624,23/02/2024 12:56:14,1708692974515,1,23/02/2024 13:56:14,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,333.80000001192093,,83,,,serial-reaction-time,2314,2033743,0.0-22812.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,24,1,60,2143,0,1,s,s,333.80000001192093,231,H
2316,1708692975463,23/02/2024 12:56:15,1708692975311,1,23/02/2024 13:56:15,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,274.19999998807907,,76,,,serial-reaction-time,2315,2034539,0.0-22823.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,61,2143,0,4,l,l,274.19999998807907,314,L
2317,1708692976272,23/02/2024 12:56:16,1708692976139,1,23/02/2024 13:56:16,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,309.19999998807907,,76,,,serial-reaction-time,2316,2035367,0.0-22834.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,24,1,62,2143,0,4,l,l,309.19999998807907,144,H
2318,1708692977182,23/02/2024 12:56:17,1708692977047,1,23/02/2024 13:56:17,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,381.80000001192093,,83,,,serial-reaction-time,2317,2036275,0.0-22845.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,24,1,63,2143,0,1,s,s,381.80000001192093,441,L
2319,1708692978005,23/02/2024 12:56:18,1708692977842,1,23/02/2024 13:56:17,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,274.69999998807907,,74,,,serial-reaction-time,2318,2037070,0.0-22856.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,24,1,64,2143,0,3,j,j,274.69999998807907,413,H
2320,1708692978818,23/02/2024 12:56:18,1708692978696,1,23/02/2024 13:56:18,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,327.30000001192093,,74,,,serial-reaction-time,2319,2037924,0.0-22867.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,24,1,65,2143,0,3,j,j,327.30000001192093,133,L
2321,1708692979716,23/02/2024 12:56:19,1708692979557,1,23/02/2024 13:56:19,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,338.0999999642372,,70,,,serial-reaction-time,2320,2038785,0.0-22878.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,24,1,66,2143,0,2,f,f,338.0999999642372,332,H
2322,1708692980555,23/02/2024 12:56:20,1708692980429,1,23/02/2024 13:56:20,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,352.80000001192093,,76,,,serial-reaction-time,2321,2039658,0.0-22889.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,67,2143,0,4,l,l,352.80000001192093,324,L
2323,1708692981475,23/02/2024 12:56:21,1708692981338,1,23/02/2024 13:56:21,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,386,,83,,,serial-reaction-time,2322,2040566,0.0-22900.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,24,1,68,2143,0,1,s,s,386,241,H
2324,1708692982263,23/02/2024 12:56:22,1708692982149,1,23/02/2024 13:56:22,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,286.69999998807907,,74,,,serial-reaction-time,2323,2041377,0.0-22911.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,24,1,69,2143,0,3,j,j,286.69999998807907,413,H
2325,1708692983142,23/02/2024 12:56:23,1708692983018,1,23/02/2024 13:56:23,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,352.80000001192093,,76,,,serial-reaction-time,2324,2042246,0.0-22922.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,24,1,70,2143,0,4,l,l,352.80000001192093,134,H
2326,1708692984014,23/02/2024 12:56:24,1708692983846,1,23/02/2024 13:56:23,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,310.60000002384186,,76,,,serial-reaction-time,2325,2043075,0.0-22933.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,24,1,71,2143,0,3,j,l,310.60000002384186,343,T
2327,1708692984258,23/02/2024 12:56:24,1708692984113,1,23/02/2024 13:56:24,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,250.9000000357628,,74,,,serial-reaction-time,2326,2043341,0.0-22934.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,24,0,71,2143,0,3,j,j,561.5000000596046,343,T
2328,1708692985078,23/02/2024 12:56:25,1708692984942,1,23/02/2024 13:56:24,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,310.80000001192093,,74,,,serial-reaction-time,2327,2044171,0.0-22944.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,24,1,72,2143,0,3,j,j,310.80000001192093,433,H
2329,1708692985982,23/02/2024 12:56:25,1708692985842,1,23/02/2024 13:56:25,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,372.5,,76,,,serial-reaction-time,2328,2045070,0.0-22955.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,73,2143,0,4,l,l,372.5,334,L
2330,1708692986912,23/02/2024 12:56:26,1708692986698,1,23/02/2024 13:56:26,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,336.10000002384186,,70,,,serial-reaction-time,2329,2045926,0.0-22966.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,24,1,74,2143,0,2,f,f,336.10000002384186,342,H
2331,1708692987622,23/02/2024 12:56:27,1708692987492,1,23/02/2024 13:56:27,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,272.10000002384186,,74,,,serial-reaction-time,2330,2046720,0.0-22977.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,24,1,75,2143,0,4,l,j,272.10000002384186,424,T
2332,1708692987796,23/02/2024 12:56:27,1708692987678,1,23/02/2024 13:56:27,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,170.5999999642372,,76,,,serial-reaction-time,2331,2046906,0.0-22978.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,24,0,75,2143,0,4,l,l,442.69999998807907,424,T
2333,1708692988824,23/02/2024 12:56:28,1708692988638,1,23/02/2024 13:56:28,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,437.60000002384186,,83,,,serial-reaction-time,2332,2047867,0.0-22988.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,24,1,76,2143,0,1,s,s,437.60000002384186,241,H
2334,1708692989604,23/02/2024 12:56:29,1708692989454,1,23/02/2024 13:56:29,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,294.5,,74,,,serial-reaction-time,2333,2048682,0.0-22999.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,24,1,77,2143,0,3,j,j,294.5,413,H
2335,1708692990458,23/02/2024 12:56:30,1708692990276,1,23/02/2024 13:56:30,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,304.69999998807907,,76,,,serial-reaction-time,2334,2049504,0.0-23010.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,24,1,78,2143,0,4,l,l,304.69999998807907,134,H
2336,1708692991263,23/02/2024 12:56:31,1708692991130,1,23/02/2024 13:56:31,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,330,,70,,,serial-reaction-time,2335,2050358,0.0-23021.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,24,1,79,2143,0,2,f,f,330,342,H
2337,1708692992093,23/02/2024 12:56:32,1708692991945,1,23/02/2024 13:56:31,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,296.30000001192093,,74,,,serial-reaction-time,2336,2051173,0.0-23032.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,24,1,80,2143,0,3,j,j,296.30000001192093,423,H
2338,1708692997108,23/02/2024 12:56:37,1708692996971,1,23/02/2024 13:56:36,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,<h2>End of block 24</h2><br><p>Your accuracy: 89%</p><p>Your average response time: 341 ms</p><br><p class='message'><strong>Please try to be more accurate.</strong></p>,,,,html-keyboard-response,2337,2056199,0.0-23043.0,,,[],,,,,,,,,,,,,,,
2339,1708692998264,23/02/2024 12:56:38,1708692998090,1,23/02/2024 13:56:38,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,2338,2057319,0.0-23044.0,,,[],,,,,,,,,,,,,,,
